Type,Region,Make,Gear_Type,Origin,Options,Year,Engine_Size,Mileage,Price
G,Dammam,Mercedes,Automatic,Saudi,Full,2017,4.0,113000,330000
Prado,Riyadh,Toyota,Automatic,Saudi,Full,2014,4.0,314000,95000
Patrol,Riyadh,Nissan,Automatic,Saudi,Semi Full,2012,5.6,381000,75000
Pajero,Riyadh,Mitsubishi,Automatic,Saudi,Standard,2019,3.5,8968,81500
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2007,4.8,514,60000
Accent,Jeddah,Hyundai,Manual,Saudi,Semi Full,2012,1.6,228000,15000
Tahoe,Abha,Chevrolet,Automatic,Saudi,Standard,2016,5.3,217000,87000
Avanza,Hafar Al-Batin,Toyota,Automatic,Saudi,Standard,2016,1.6,115,30000
Rav4,Riyadh,Toyota,Automatic,Saudi,Full,2016,2.0,216000,60000
Prado,Aseer,Toyota,Automatic,Saudi,Semi Full,2015,4.0,160000,105000
Sportage,Riyadh,Kia,Automatic,Gulf Arabic,Semi Full,2018,2.4,77000,58000
Sonata,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2020,2.5,12000,78000
LX,Dammam,Lexus,Automatic,Saudi,Full,2020,5.7,30000,468000
Land Cruiser,Jeddah,Toyota,Automatic,Saudi,Full,2018,5.7,142000,245000
Hilux,Al-Medina,Toyota,Manual,Saudi,Semi Full,2014,2.7,309000,45000
Sonata,Riyadh,Hyundai,Automatic,Saudi,Standard,2019,2.4,129413,57500
Quattroporte,Dammam,Maserati,Automatic,Saudi,Full,2015,3.0,125000,125000
Dokker,Riyadh,Renault,Manual,Saudi,Standard,2018,1.6,88000,30000
C200,Riyadh,Chrysler,Automatic,Saudi,Full,2016,2.4,163000,42000
Dokker,Riyadh,Renault,Manual,Saudi,Standard,2019,1.6,78000,28000
Corolla,Riyadh,Toyota,Automatic,Saudi,Standard,2018,1.6,88288,51500
Sentra,Al-Ahsa,Nissan,Automatic,Gulf Arabic,Standard,2018,1.6,97000,39000
Maxima,Riyadh,Nissan,Automatic,Gulf Arabic,Semi Full,2014,3.5,180,40000
Explorer,Al-Medina,Ford,Automatic,Saudi,Standard,2010,6.0,244,17500
Navara,Jeddah,Nissan,Manual,Saudi,Full,2015,2.5,83000,45000
Taurus,Al-Ahsa,Ford,Automatic,Other,Semi Full,2019,3.5,108000,88000
Sorento,Dammam,Kia,Manual,Saudi,Full,2006,3.5,257000,15000
Sonata,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2016,2.4,305000,45000
Duster,Riyadh,Renault,Automatic,Saudi,Standard,2018,2.0,164169,29500
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.5,93000,35000
EC8,Riyadh,Geely,Automatic,Saudi,Full,2012,2.3,200000,11500
Yaris,Riyadh,Toyota,Automatic,Saudi,Standard,2017,1.4,50000,33000
Accord,Dammam,Honda,Automatic,Gulf Arabic,Full,2019,1.5,8200,107000
Tahoe,Riyadh,Chevrolet,Automatic,Saudi,Full,2016,5.3,97955,145000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2011,4.6,79000,145000
Azera,Riyadh,Hyundai,Automatic,Saudi,Standard,2018,3.5,98530,56500
CX9,Dammam,Mazda,Automatic,Other,Full,2017,3.0,93000,111000
Pajero,Dammam,Mitsubishi,Automatic,Saudi,Semi Full,2017,3.5,159000,55000
LX,Jeddah,Lexus,Automatic,Other,Full,2006,4.7,246000,37000
Yukon,Riyadh,GMC,Automatic,Saudi,Full,2011,5.3,342000,55000
Hilux,Al-Ahsa,Toyota,Automatic,Saudi,Full,2020,2.7,22000,120000
F150,Al-Medina,Ford,Automatic,Saudi,Full,2017,2.8,28000,175000
XT5,Riyadh,Cadillac,Automatic,Saudi,Full,2017,3.6,183000,108000
FJ,Riyadh,Toyota,Automatic,Saudi,Full,2016,4.0,184000,100000
Acadia,Riyadh,GMC,Automatic,Gulf Arabic,Full,2012,3.6,220000,40000
Prado,Dammam,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4.0,80000,142000
Rio,Jeddah,Kia,Manual,Saudi,Standard,2008,1.0,323880,9000
CX9,Al-Ahsa,Mazda,Automatic,Saudi,Full,2016,2.5,229000,63000
Yukon,Riyadh,GMC,Automatic,Gulf Arabic,Standard,2016,5.3,88000,141000
Caprice,Riyadh,Chevrolet,Automatic,Gulf Arabic,Semi Full,2007,6.0,300,15000
X,Dammam,BMW,Automatic,Gulf Arabic,Full,2020,3.0,2300,465000
ES,Riyadh,Lexus,Automatic,Saudi,Full,2015,3.5,85000,80000
Tahoe,Riyadh,Chevrolet,Automatic,Saudi,Full,2010,5.3,292000,55000
S,Riyadh,Mercedes,Automatic,Other,Full,2014,3.0,179000,169000
Camry,Al-Medina,Toyota,Automatic,Saudi,Full,2007,2.5,420,30000
Land Cruiser,Aseer,Toyota,Automatic,Saudi,Full,2011,4.6,434,85000
Wrangler,Jeddah,Jeep,Automatic,Gulf Arabic,Semi Full,2018,4.4,43000,135000
Patrol,Riyadh,Nissan,Automatic,Saudi,Full,2014,4.0,25000,115000
Corolla,Riyadh,Toyota,Automatic,Other,Full,2015,2.0,80000,39000
Cerato,Riyadh,Kia,Automatic,Saudi,Standard,2017,1.6,97000,38500
Range Rover,Al-Medina,Land Rover,Automatic,Saudi,Full,2017,5.2,77000,275000
Montero,Riyadh,Mitsubishi,Automatic,Saudi,Full,2017,3.3,199000,73000
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2019,1.4,56400,38000
Tahoe,Jeddah,Chevrolet,Automatic,Saudi,Semi Full,2013,5.3,211257,60000
Elantra,Makkah,Hyundai,Automatic,Saudi,Standard,2012,1.8,222000,17500
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2019,1.6,103358,48500
X,Riyadh,BMW,Automatic,Saudi,Full,2007,4.8,260000,28000
Cadenza,Riyadh,Kia,Automatic,Saudi,Standard,2017,3.0,175000,50000
Taurus,Jeddah,Ford,Automatic,Saudi,Full,2015,6.3,113220,82500
VTC,Riyadh,Nissan,Manual,Saudi,Semi Full,2016,4.8,307801,99000
Accent,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017,1.6,125848,30000
Navara,Jeddah,Nissan,Manual,Saudi,Standard,2016,2.5,7000,65000
H3,Riyadh,Hummer,Automatic,Other,Full,2006,3.5,236000,22000
6,Al-Medina,Mazda,Automatic,Saudi,Full,2014,2.5,232000,38000
Sierra,Riyadh,GMC,Automatic,Other,Semi Full,2020,5.3,15800,150000
Pajero,Riyadh,Mitsubishi,Automatic,Gulf Arabic,Standard,2015,3.5,103900,50000
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2018,1.4,110761,32000
Yaris,Jubail,Toyota,Manual,Saudi,Standard,2016,1.5,134000,23000
Sonata,Al-Ahsa,Hyundai,Automatic,Other,Semi Full,2016,2.4,258000,38000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2015,2.5,179622,48000
Azera,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2016,3.0,199100,52000
Charger,Al-Medina,Dodge,Automatic,Saudi,Full,2013,5.7,198000,42000
